<?xml version="1.0"?>
<plist version="1.0">
	<dict>
		<key>scoreKeeper</key>
		<dict />
		<key>valueKeeper</key>
		<dict>
			<key>i_5</key>
			<string>1</string>
			<key>i_6</key>
			<string>1</string>
			<key>c0_5</key>
			<string>1</string>
			<key>i_9</key>
			<string>1</string>
			<key>c0_6</key>
			<string>1</string>
			<key>c1_4</key>
			<string>1</string>
			<key>c1_5</key>
			<string>1</string>
			<key>c1_6</key>
			<string>1</string>
			<key>c1_7</key>
			<string>1</string>
			<key>i_8</key>
			<string>1</string>
			<key>c1_8</key>
			<string>1</string>
			<key>i_7</key>
			<string>1</string>
			<key>c0_7</key>
			<string>1</string>
			<key>c1_9</key>
			<string>1</string>
			<key>c0_11</key>
			<string>1</string>
			<key>c0_4</key>
			<string>1</string>
			<key>i_13</key>
			<string>1</string>
			<key>c0_9</key>
			<string>1</string>
			<key>c0_8</key>
			<string>1</string>
			<key>c1_11</key>
			<string>1</string>
			<key>c1_10</key>
			<string>1</string>
			<key>i_11</key>
			<string>1</string>
			<key>c0_10</key>
			<string>1</string>
			<key>i_12</key>
			<string>1</string>
			<key>i_10</key>
			<string>1</string>
		</dict>
		<key>reportedAchievements</key>
		<dict>
			<key>geometry.ach.level01b</key>
			<string>100</string>
			<key>geometry.ach.level02b</key>
			<string>100</string>
			<key>geometry.ach.jump01</key>
			<string>100</string>
			<key>geometry.ach.level05b</key>
			<string>100</string>
			<key>geometry.ach.attempt01</key>
			<string>100</string>
			<key>geometry.ach.level01a</key>
			<string>100</string>
			<key>geometry.ach.level02a</key>
			<string>100</string>
			<key>geometry.ach.level03a</key>
			<string>100</string>
			<key>geometry.ach.level04a</key>
			<string>100</string>
			<key>geometry.ach.level04b</key>
			<string>100</string>
			<key>geometry.ach.level05a</key>
			<string>100</string>
			<key>geometry.ach.level03b</key>
			<string>100</string>
			<key>geometry.ach.attempt02</key>
			<string>100</string>
			<key>geometry.ach.level06a</key>
			<string>100</string>
			<key>geometry.ach.jump02</key>
			<string>100</string>
			<key>geometry.ach.moreGames</key>
			<string>100</string>
			<key>geometry.ach.rate</key>
			<string>100</string>
			<key>geometry.ach.rateDiff</key>
			<string>100</string>
			<key>geometry.ach.like</key>
			<string>100</string>
			<key>geometry.ach.custom01</key>
			<string>100</string>
			<key>geometry.ach.level07a</key>
			<string>100</string>
			<key>geometry.ach.level07b</key>
			<string>100</string>
			<key>geometry.ach.submit</key>
			<string>100</string>
			<key>geometry.ach.custom02</key>
			<string>100</string>
			<key>geometry.ach.level06b</key>
			<string>100</string>
		</dict>
		<key>gameCenterEnabled</key>
		<false />
		<key>firstSetup</key>
		<false />
		<key>showedFirstTutorial</key>
		<false />
		<key>musicEnabled</key>
		<true />
		<key>fxEnabled</key>
